               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                  38,            0.033248,            0.013639,                   0,             0.86393,             0.82904,             0.88736,             0.48702,            0.033437,           0.0086321,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.033353,            0.013984,                   0,             0.85912,             0.82436,             0.88276,             0.49284,            0.032483,           0.0089726,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.032722,            0.013274,                   0,             0.88068,             0.83138,             0.90099,             0.50698,            0.032106,           0.0085269,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.031966,            0.013582,                   0,             0.86787,             0.83607,             0.90878,             0.53373,            0.030748,           0.0084348,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.031882,            0.013022,                   0,             0.88004,             0.81733,             0.89514,             0.51836,            0.031863,           0.0084721,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.031888,            0.013297,                   0,             0.89048,             0.77283,             0.86614,             0.46941,            0.034168,           0.0089498,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.031644,            0.013371,                   0,             0.89386,             0.82835,             0.89662,             0.52292,            0.032463,           0.0085649,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.031427,            0.012749,                   0,             0.91492,             0.83111,             0.90197,             0.52603,            0.031398,           0.0082917,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.030163,            0.012822,                   0,             0.90493,              0.8267,             0.89913,             0.53749,            0.031146,           0.0082667,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.030815,            0.012959,                   0,             0.89013,             0.85012,              0.9051,             0.53846,            0.031151,           0.0083422,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.029941,            0.012121,                   0,             0.91726,             0.83084,             0.90336,             0.52437,             0.03191,           0.0083925,                   0,            0.005347,            0.005347,            0.005347
                  49,            0.030415,            0.012376,                   0,             0.90595,             0.85725,             0.91364,             0.53307,            0.030938,             0.00815,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.029917,            0.012603,                   0,             0.90256,             0.84598,             0.91607,             0.54755,             0.03005,           0.0083063,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.029063,             0.01161,                   0,             0.88926,             0.82744,             0.88606,             0.51643,            0.031085,           0.0083639,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.029314,            0.012195,                   0,             0.90364,             0.87845,             0.91959,             0.54515,            0.030523,           0.0081151,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.028958,            0.012393,                   0,             0.88656,             0.88056,             0.92433,             0.53563,            0.031157,           0.0080935,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.028843,            0.012083,                   0,              0.9011,             0.86651,             0.91207,             0.53663,            0.030774,           0.0082785,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.028682,            0.012122,                   0,             0.91368,              0.8548,             0.91387,             0.54389,            0.030654,           0.0080193,                   0,            0.004654,            0.004654,            0.004654
                  56,             0.02809,            0.011851,                   0,             0.87226,             0.87354,             0.91085,             0.55415,             0.03015,           0.0081021,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.027824,            0.011793,                   0,             0.88856,             0.88056,             0.91235,             0.56585,            0.030104,           0.0079435,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.027839,            0.011661,                   0,             0.90368,             0.85692,             0.91968,             0.55953,             0.02959,           0.0081891,                   0,            0.004357,            0.004357,            0.004357
                  59,            0.027778,             0.01184,                   0,             0.90376,              0.8548,             0.92384,             0.55559,              0.0296,           0.0080481,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.027711,            0.011975,                   0,             0.92286,             0.87119,             0.91963,             0.56159,            0.029182,           0.0080159,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.027473,            0.011451,                   0,             0.91579,             0.86594,              0.9129,             0.55922,            0.029287,           0.0082436,                   0,             0.00406,             0.00406,             0.00406
